Info 0    [22:37:05.611] Starting TS Server
Info 294  [23:11:42.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 2.266174003481865ms
Info 295  [23:11:42.285] Different program with same set of files
Info 296  [23:11:46.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [23:11:46.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 2.644100997596979ms
Info 298  [23:11:46.302] Different program with same set of files
Info 299  [23:11:46.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [23:11:46.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 1.7409320026636124ms
Info 301  [23:11:46.595] Different program with same set of files
Info 302  [23:11:47.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [23:11:47.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 1.6684050001204014ms
Info 304  [23:11:47.034] Different program with same set of files
Info 305  [23:11:47.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [23:11:47.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 2.206927001476288ms
Info 307  [23:11:47.582] Different program with same set of files
Info 308  [23:11:48.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [23:11:48.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 1.807032000273466ms
Info 310  [23:11:48.028] Different program with same set of files
Info 311  [23:11:48.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [23:11:48.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 1.694421999156475ms
Info 313  [23:11:48.870] Different program with same set of files
Info 314  [23:12:01.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [23:12:01.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 1.8863829970359802ms
Info 316  [23:12:01.392] Different program with same set of files
Info 317  [23:12:07.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [23:12:07.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 1.8828699998557568ms
Info 319  [23:12:07.631] Different program with same set of files
Info 320  [23:12:07.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [23:12:07.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 1.7206919975578785ms
Info 322  [23:12:07.710] Different program with same set of files
Info 323  [23:12:07.897] getCompletionData: Get current token: 0.004392001777887344
Info 324  [23:12:07.897] getCompletionData: Is inside comment: 0.0126740001142025
Info 325  [23:12:07.897] getCompletionData: Get previous token: 0.020660001784563065
Info 326  [23:12:07.897] getCompletionsAtPosition: isCompletionListBlocker: 0.04575200006365776
Info 327  [23:12:07.899] getExportInfoMap: cache hit
Info 328  [23:12:07.899] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 329  [23:12:07.899] collectAutoImports: response is complete
Info 330  [23:12:07.899] collectAutoImports: 0.09467099979519844
Info 331  [23:12:07.899] getCompletionData: Semantic work: 2.4888460002839565
Info 332  [23:12:07.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.076565001159906
Info 333  [23:12:09.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [23:12:09.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 1.6956909969449043ms
Info 335  [23:12:09.778] Different program with same set of files
Info 336  [23:12:09.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [23:12:09.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 1.613935999572277ms
Info 338  [23:12:09.798] Different program with same set of files
Info 339  [23:12:09.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [23:12:09.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 1.8372030034661293ms
Info 341  [23:12:09.905] Different program with same set of files
Info 342  [23:12:09.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [23:12:09.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 1.769141998142004ms
Info 344  [23:12:09.973] Different program with same set of files
Info 345  [23:12:10.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [23:12:10.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 2.153540998697281ms
Info 347  [23:12:10.543] Different program with same set of files
Info 348  [23:12:10.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [23:12:10.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 2.32557800039649ms
Info 350  [23:12:10.715] Different program with same set of files
Info 351  [23:12:10.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [23:12:10.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 2.759443998336792ms
Info 353  [23:12:10.886] Different program with same set of files
Info 354  [23:12:11.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [23:12:11.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 1.701639998704195ms
Info 356  [23:12:11.642] Different program with same set of files
Info 357  [23:12:12.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [23:12:12.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 1.9011919982731342ms
Info 359  [23:12:12.005] Different program with same set of files
Info 360  [23:12:12.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [23:12:12.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 1.7232710011303425ms
Info 362  [23:12:12.170] Different program with same set of files
Info 363  [23:12:12.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [23:12:12.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 1.658533003181219ms
Info 365  [23:12:12.220] Different program with same set of files
Info 366  [23:12:12.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [23:12:12.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 2.2862819992005825ms
Info 368  [23:12:12.342] Different program with same set of files
Info 369  [23:12:12.517] getCompletionData: Get current token: 0.003912001848220825
Info 370  [23:12:12.517] getCompletionData: Is inside comment: 0.013095002621412277
Info 371  [23:12:12.517] getCompletionData: Get previous token: 0.01971299946308136
Info 372  [23:12:12.517] getCompletionsAtPosition: isCompletionListBlocker: 0.06852299720048904
Info 373  [23:12:12.519] getExportInfoMap: cache hit
Info 374  [23:12:12.519] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 375  [23:12:12.519] collectAutoImports: response is complete
Info 376  [23:12:12.519] collectAutoImports: 0.09090499952435493
Info 377  [23:12:12.519] getCompletionData: Semantic work: 2.1866299994289875
Info 378  [23:12:12.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.874352999031544
Info 379  [23:12:12.975] Format host information updated
Info 380  [23:12:12.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [23:12:12.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 2.978976000100374ms
Info 382  [23:12:12.997] Different program with same set of files
Info 383  [23:12:19.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [23:12:19.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 3.7825450003147125ms
Info 385  [23:12:19.664] Different program with same set of files
Info 386  [23:12:21.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [23:12:21.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 2.2219239994883537ms
Info 388  [23:12:21.513] Different program with same set of files
Info 389  [23:12:22.659] Format host information updated
Info 390  [23:12:22.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [23:12:22.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 1.826978001743555ms
Info 392  [23:12:22.677] Different program with same set of files
Info 393  [23:12:24.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [23:12:24.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 1.8470439985394478ms
Info 395  [23:12:24.208] Different program with same set of files
Info 396  [23:12:25.698] Format host information updated
Info 397  [23:12:25.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [23:12:25.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 1.7483800016343594ms
Info 399  [23:12:25.720] Different program with same set of files
Info 400  [23:12:29.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [23:12:29.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 2.3546339981257915ms
Info 402  [23:12:29.393] Different program with same set of files
Info 403  [23:12:29.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [23:12:29.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 1.827208001166582ms
Info 405  [23:12:29.651] Different program with same set of files
Info 406  [23:12:29.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [23:12:29.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 1.766424998641014ms
Info 408  [23:12:29.926] Different program with same set of files
Info 409  [23:14:21.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [23:14:21.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 2.8305660001933575ms
Info 411  [23:14:21.085] Different program with same set of files
Info 412  [23:14:22.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [23:14:22.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 3.1583530008792877ms
Info 414  [23:14:22.149] Different program with same set of files
Info 415  [23:14:22.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [23:14:22.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 2.1889999993145466ms
Info 417  [23:14:22.469] Different program with same set of files
Info 418  [23:14:22.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [23:14:22.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 1.7424120008945465ms
Info 420  [23:14:22.848] Different program with same set of files
Info 421  [23:14:23.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [23:14:23.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 2.0376630015671253ms
Info 423  [23:14:23.402] Different program with same set of files
Info 424  [23:14:23.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [23:14:23.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 2.0415729992091656ms
Info 426  [23:14:23.818] Different program with same set of files
Info 427  [23:14:24.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [23:14:24.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 2.5018809996545315ms
Info 429  [23:14:24.157] Different program with same set of files
Info 430  [23:14:24.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [23:14:24.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 1.6978069990873337ms
Info 432  [23:14:24.438] Different program with same set of files
Info 433  [23:14:24.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [23:14:24.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 1.7004690021276474ms
Info 435  [23:14:24.876] Different program with same set of files
Info 436  [23:14:25.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [23:14:25.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 2.9083769991993904ms
Info 438  [23:14:25.213] Different program with same set of files
Info 439  [23:14:25.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [23:14:25.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 1.9591180011630058ms
Info 441  [23:14:25.465] Different program with same set of files
Info 442  [23:14:25.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [23:14:25.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 1.9383450001478195ms
Info 444  [23:14:25.662] Different program with same set of files
Info 445  [23:14:25.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [23:14:25.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 1.8661899976432323ms
Info 447  [23:14:25.830] Different program with same set of files
Info 448  [23:14:26.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [23:14:26.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 1.6048419997096062ms
Info 450  [23:14:26.020] Different program with same set of files
Info 451  [23:14:26.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [23:14:26.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 1.5533670000731945ms
Info 453  [23:14:26.221] Different program with same set of files
Info 454  [23:14:26.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [23:14:26.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 2.4265699982643127ms
Info 456  [23:14:26.556] Different program with same set of files
Info 457  [23:14:26.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [23:14:26.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 1.7093640007078648ms
Info 459  [23:14:26.867] Different program with same set of files
Info 460  [23:14:27.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [23:14:27.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 1.9529529996216297ms
Info 462  [23:14:27.177] Different program with same set of files
Info 463  [23:14:27.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [23:14:27.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 1.5736579969525337ms
Info 465  [23:14:27.439] Different program with same set of files
Info 466  [23:14:27.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [23:14:27.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 2.336503002792597ms
Info 468  [23:14:27.710] Different program with same set of files
Info 469  [23:14:27.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [23:14:27.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 2.346671000123024ms
Info 471  [23:14:27.940] Different program with same set of files
Info 472  [23:14:28.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [23:14:28.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 2.6330309994518757ms
Info 474  [23:14:28.222] Different program with same set of files
Info 475  [23:14:28.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [23:14:28.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 3.0286569967865944ms
Info 477  [23:14:28.399] Different program with same set of files
Info 478  [23:14:28.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [23:14:28.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 3.622182000428438ms
Info 480  [23:14:28.592] Different program with same set of files
Info 481  [23:14:28.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 482  [23:14:28.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 1.6212010011076927ms
Info 483  [23:14:28.775] Different program with same set of files
Info 484  [23:14:29.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [23:14:29.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 1.721620000898838ms
Info 486  [23:14:29.246] Different program with same set of files
Info 487  [23:14:29.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [23:14:29.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 1.7247519977390766ms
Info 489  [23:14:29.718] Different program with same set of files
Info 490  [23:14:29.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [23:14:29.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 1.6557720005512238ms
Info 492  [23:14:29.870] Different program with same set of files
Info 493  [23:14:30.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [23:14:30.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 1.6255329996347427ms
Info 495  [23:14:30.069] Different program with same set of files
Info 496  [23:14:30.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [23:14:30.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 1.6864849999547005ms
Info 498  [23:14:30.375] Different program with same set of files
Info 499  [23:14:30.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [23:14:30.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 1.695957999676466ms
Info 501  [23:14:30.947] Different program with same set of files
Info 502  [23:14:31.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [23:14:31.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 2.487254999577999ms
Info 504  [23:14:31.654] Different program with same set of files
Info 505  [23:14:31.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [23:14:31.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 1.6385640017688274ms
Info 507  [23:14:31.972] Different program with same set of files
Info 508  [23:14:32.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [23:14:32.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 1.8168609999120235ms
Info 510  [23:14:32.214] Different program with same set of files
Info 511  [23:14:32.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [23:14:32.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 1.6436260007321835ms
Info 513  [23:14:32.406] Different program with same set of files
Info 514  [23:14:32.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [23:14:32.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 5.810639999806881ms
Info 516  [23:14:32.633] Different program with same set of files
Info 517  [23:14:32.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [23:14:32.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 2.218267999589443ms
Info 519  [23:14:32.824] Different program with same set of files
Info 520  [23:14:32.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [23:14:32.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 1.6364279985427856ms
Info 522  [23:14:32.998] Different program with same set of files
Info 523  [23:14:33.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [23:14:33.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 1.6340280026197433ms
Info 525  [23:14:33.196] Different program with same set of files
Info 526  [23:14:33.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [23:14:33.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 2.1693649999797344ms
Info 528  [23:14:33.407] Different program with same set of files
Info 529  [23:14:33.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [23:14:33.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 1.7137599997222424ms
Info 531  [23:14:33.565] Different program with same set of files
Info 532  [23:14:33.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 533  [23:14:33.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 1.691227000206709ms
Info 534  [23:14:33.735] Different program with same set of files
Info 535  [23:14:33.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [23:14:33.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 1.6851360015571117ms
Info 537  [23:14:33.903] Different program with same set of files
Info 538  [23:14:34.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [23:14:34.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 2.5317040011286736ms
Info 540  [23:14:34.028] Different program with same set of files
Info 541  [23:14:34.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [23:14:34.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 1.7067120000720024ms
Info 543  [23:14:34.519] Different program with same set of files
Info 544  [23:14:34.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 545  [23:14:34.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 1.5873700007796288ms
Info 546  [23:14:34.555] Different program with same set of files
Info 547  [23:14:34.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [23:14:34.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 1.7465070001780987ms
Info 549  [23:14:34.575] Different program with same set of files
Info 550  [23:14:34.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [23:14:34.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 2.301596999168396ms
Info 552  [23:14:34.614] Different program with same set of files
Info 553  [23:14:34.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [23:14:34.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 1.5731709972023964ms
Info 555  [23:14:34.635] Different program with same set of files
Info 556  [23:14:34.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [23:14:34.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 4.296767998486757ms
Info 558  [23:14:34.675] Different program with same set of files
Info 559  [23:14:34.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [23:14:34.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 1.6445530019700527ms
Info 561  [23:14:34.707] Different program with same set of files
Info 562  [23:14:34.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [23:14:34.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 1.5599220022559166ms
Info 564  [23:14:34.727] Different program with same set of files
Info 565  [23:14:34.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [23:14:34.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 1.617238000035286ms
Info 567  [23:14:34.845] Different program with same set of files
Info 568  [23:14:35.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [23:14:35.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 1.6114870011806488ms
Info 570  [23:14:35.006] Different program with same set of files
Info 571  [23:14:35.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [23:14:35.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 1.692306999117136ms
Info 573  [23:14:35.511] Different program with same set of files
Info 574  [23:14:35.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [23:14:35.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 1.6763520017266273ms
Info 576  [23:14:35.546] Different program with same set of files
Info 577  [23:14:35.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
